EWO,Data_de_abertura,Hora_de_abertura,Maquina,Problema,TTR_min,Descricao_Intervencao
000200714884,2021-02-09,15:39,B,"cabo da bazuca do robo 60r05 ficando preso no tacelo gerando colisão no eixo 06apos 26mn a linha foi liberada.ATUANTES: Wilian, Jefferson, Leandro BZ.",26.0,SUBSTITUIÇÃO DA BAZOOKA LEONI
000200715328,2021-02-13,05:52,D,ROBO 05R01 APRESENTA FALHA ALARME DE APLICATIVO  INICIO:05:26 TERMINO:05:42 TEMPO TOTAL: 24min  MANUTENTOR RESPONSAVEL: MAICON RB,24.0,
000200716126,2021-02-20,08:49,A,"APÓS A PEGA DO M521 NO BUFFER O ROBÔ 05R01 FAZIA A PEGA DO MESMO FORA DA POSIÇÃO AO FAZER O DEPÓSITO NO TRANSPORTE AERIO O MESMO COLIDIA NOS PALLET's m521 GERANDO COLISÃOE GRANDE RISCO DE DESCARTE DA PEÇA, APÓS O AJUSTE NO AGA-RACK NA PEGA E DEPOSITO NO BUFFER O MESMO NÃO GEROU MAIS NENHUM TIPO DE COLISÃO. APÓS 23mn ROBOTISTA RAFAEL LIBEROL A LINHA.",23.0,TRABALHO DE RESTAURAÇÃO DE BASE; (REALIZADO NA W7)
000200716152,2021-02-22,04:26,F,ROBO 40R1 - DEPÓSITO FORA DE POSIÇÃO NA MESA T01  INICIO: 03:06:00 TÉRMINO: 03:28:00 TOTAL: 22 MINUTOS   MANUTENTOR: MAISON RB. - MARLON SW.   EWO ABERTA: ARTUR ESTEVAM (105078),22.0,"CRIAR PLANO PARA REALIZAR ATIVIDADES DE MECÂNICA, CONJUNTAS COM AS DE ROBÓTICA"
000200716863,2021-02-26,22:06,B,FALHA NO PASSA MONO DO ROBO O MESMO NÃOCHEGOU SINAL. 374,10.0,SUBSTITUIÇÃO DA BAZOOKA LEONI
958375,2021-03-05,05:53,I,"PLS OP20Início: 04:20Falha: robô 15R01 em alarme de colisão durante depósito na mesa 20T05 - Colisão com cilindro 005C01 (cilindro solto).Solução: retirada do robô em manual e recolocação do cilindro. Verificado que a saída do robô após depósito na mesa (lado B modelo 551) está deixando a peça fora de posição. Feito o bypass do lado.Final: 05:35Total: 1h15minManutentores: Evandro, Mailson, Casale",75.0,FIXAÇÃO DO CILINDRO QUE ESTAVA SOLTO
000200720027,2021-03-30,14:57,D,ROBO 05R01 PERDEU A CONTADOR NO DEPOSITO DO BAFFER  INICIO:07:40  TERMINO:07:53  TOTAL:13 MINOTOS  RESPONSAVEL; CARLOS E RAFAEL RB,13.0,INSERIDO O NÚMERO CORRETO DE PEÇAS NO APLICATIVO H-RACK
000200720375,2021-04-04,23:07,G,FPS Robô 02R01Inicio 22:35Descrição: tapo 551 perdendo a presença no momento da pega da mesa t05 e t06Solução: foi realizado ajuste de pega do robô e alterado a sequencia para chegar apos fechamento do gripper!Termino: 22:54Responsável: palliotaTempo total 14min,14.0,REALIZADO AJUSTE NA PEGA DO TAPO E ALTERADO A CHECAGEM DA PRESENÇA APOS O FECHAMENTO DOS GRAMPOS
000200720611,2021-04-06,23:27,E,ROBO 15R02 TOLL NAO CONECTADO.,,ALINHAMENTO DO TOOLCHNGE COM GABARITO WALTHER PRAZISION
000200720634,2021-04-06,23:49,G,GRIPPER 2 NÃO CONECTADO .APÓS FALHA DE PRESENÇA NO FONDELO 226.HORA INICIAL : 20:40HORA FINAL ;20:52ASSITENCIA : JOEL ROBOTICA,12.0,INSTALADO PROGRAMA AUTO-RESET E REVISÃO DO CIRCUITO DE BARREIRA DE LUZ
000200721886,2021-04-19,15:24,D,ROBO 05R01 PERDEU O CONTADOR DO RACK NA PEGA DO MONTANTE C m521. APÓS 25MN EM HORÁRIO DE REVEZAMENTO RONALDO ROBOTISTA LIBEROL A LINHA.,25.0,
000200721978,2021-04-20,14:47,D,ROBO 05R01 DEPOSITOU O MONTANTE C M521FORA DO PALLET   INICIO:09:10  TERMINO:09:25  TOTAL:15 MINUTOS   CARLOS ENRIQUE: NATANEL RB,15.0,
000200721979,2021-04-20,14:55,D,ROBO 05R01 PERDEU O CONTADOR NO DEPOSITO DO BAFFER MONTANTE C M521  INICIO:09:50  TERMINO:10:15  TOTAL:25 MINUTOS   RESPONSAVEL:NATANEL RB: CARLOS ENRIQUE,25.0,
000200722293,2021-04-23,04:52,F,INTERGE NÃO FOI INICIALIZADA   INICIO:03:10:00 TÉRMINO: 03:28:00 TOTAL: 18 MINUTOS  MANUTENTOR: EVANDRO RB. - THIAGO SW.  EWO ABERTA POR: ARTUR ESTEVAM (105078),18.0,
000200722559,2021-04-27,15:10,D,ROBO 05R01 PERDEU O CONTADOR COM O RACK M551  INICIO:11:49  TERMINO:12:10  TOTAL:21 MINUTOS  RESPONSAVEL:NATANEL,21.0,
000200723035,2021-05-02,20:03,G,Substituir allestimento completoApós colisão passado cabo profibus por fora. Precisa substituir oallestimeto.,,FOI SUBSTITUIDO O CORRUGADO E ADCIONADO UM DONUT
000200723440,2021-05-04,23:35,E,Robo 15r02 colidiu na peça em automatico o mesmo perdeu sustentaçao e caiu durante o giro entre a op.10 e op.20. ( Jose manutentor ) 30min.,30.0,foi retirado o robo em manual e desempenado um tasselo da mesa ( tesselo de apoio na parte superior da ossatura )
000200723405,2021-05-04,23:42,E,chaveta de segurança na mesa lado A modelo 551 danificada. ( jose manutentor ) 20min.,20.0,realizado o depósito em manual e ajustado a chaveta de segurança
000200723443,2021-05-04,23:49,E,ROBO 15R02 NO DEPOSITO DO GRIPPER NO MAGAZZINO MODELO 551 BAIXO O MESMO COLIDIO NA CHAVETA. 10MIN.,10.0,retirado a chaveta de segurança desempenado e liberado a linha
000200723597,2021-05-06,05:18,E,"chaveta do grippe do modelo 521 lado Bempeno durante a troca de modelo  inicio da quebra:03:52 fim da quebra :04:25 manutentoe : Ismael, Diego,Natanael solução: desempeno da chaveta e troca do parafuso",33.0,AJUSTE MECÂNICO DA CHAVETA
000200724106,2021-05-10,00:37,E,"PPD 015  Inicio: 21:50  Problema: Robô 15R02 durante a troca da mesa de gripper modelo 226 para 521 quebrou a chaveta de segurança da mesa.  Solução: Realizado a troca da chaveta de segurança e iniciado o passo.  Termino: 22:50  Resp.: Marlon Elet., Maicon Robot., José Manut.  Tempo total: 1Hrs",60.0,foi trocado a chaveta de segurança e o sensor de segurança e realizado o ajuste na trajetória de depósito na mesa da operação 10
000200724110,2021-05-10,05:48,E,"PPD Robô 15R02 Inicio: 21:50Descrição:Robô 15R02 quebrou a chaveta de segurança durante o deposito da mesa de gripper modelo 226,521 e 551. Mesa giratória realizou o giro e iniciou o ciclo da linha sem realizar a troca da mesa de gripper lado B do modelo 521 para 226. Robô fora do passo. Linha fora do passo ocasionando perca de produção. Fora do passo por conta da troca do motor do eixo 3. quebrando a chaveta na hora do deposito dos 3 modelos.Solução: Reajuste do empeno da chaveta, substituição da chaveta apos a quebra. Realizado a troca da mesa de gripper ladoB em Manual e iniciado o passo da linha. Realizado a troca do motor eixo 3.Resp.: Marlon Soft., Marlon Elet., Evandro Robot., Thiago Soft., Calogero Manut., Filipe Soft., Mailson Robt.Termino: 05:33Total: 5:20PARADAS INDETERMINADAS",13.0,AJUSTE MECANICO DA CHAVETA
000200724552,2021-05-12,23:10,G,suporte de sustentação da caixa da ilha de válvulas partiu,50.0,REALIZADO A SOLDA
1063181,2021-05-13,15:47,E,"Robo 015R02 retirada da mesa fora de posicaoinicio 10:28conclusao 12:28 total 2 horasresponsavel: tetra,alesson,claudemir",120.0,LIMPEZA DAS LENTES DO LASER SCANNER
000200729320,2021-06-15,05:49,I,"PLS: OP.10 - ROBÔ 15R01EWO:INÍCIO: 05:00DESCRIÇÃO: Falha: "" HID - gripper não conectado"" ao partir para guardar o gripper 521 lado A para a troca com o mod.226.FINAL: 05:42SOLUÇÃO:TOTAL 42min.RESPONSÁVEL: Ismael, Evandro RB e Marlon SW",42.0,
000200729253,2021-06-15,05:51,I,"PLS: OP.10 - ROBÔ 15R01EWO:INÍCIO: 04:35DESCRIÇÃO: Falha: "" HID - gripper não conectado""FINAL: 04:52SOLUÇÃO:TOTAL: 17min.RESPONSÁVEL: Evandro RB",17.0,
000200729302,2021-06-15,05:52,I,PLS: OP.10 - ROBÔ 15R01  EWO:  INÍCIO:04:05  DESCRIÇÃO: Falha no GEO_ID_60 não conectado  FINAL: 04:22  SOLUÇÃO:  TOTAL: 17min.  RESPONSÁVEL: Evandro RB,17.0,
1115526,2021-06-21,23:32,G,Linha: FPSID ewo:Hora inicial: 22:29Manutenção Responsável: Leo e maickel Descrição: robô 02r01 fora de interferência com a mesa giratória!Solução: foi colocada a estação no passoHora Final: 22:48Tempo total: 19 min,19.0,
000200730491,2021-06-23,00:34,G,Linha: FPSID ewo:Hora inicial: 23:54Manutenção Responsável: vicente E maiconDescrição: robô 02r01 em interferência com a mesaSolução: foi colocado a linha no passo novamente!Hora Final: 00:18Tempo total: 24min,24.0,"foi verificado que o robô 002R02 estava travado no engage zone com 002R01 que não terminava o deposito na mesa porque o 002R02 tinha antecipado o JOB 2 DOUT 369 foi necessario realizar a correção do engage colocando antes da liberação do JOB 2 garantindo que o robô 002R02 só antecipe após o fora de interferência do 002R01 evitando assim novas falhas.
 OBS: correção feita por MAICOL robotista"
000200731554,2021-06-30,00:14,G,"robô 02R01 em zona de colisão devido a um sinal antecipado da mesa T05  inicio : 22:00	  manutenção  assistência robô tica  Nilson manutenção jeep",30.0,"robô 02R01 em zona de colisão, devido a um oscilação na pressão do ar. Foi verificado que a placa de aluminio que contem o bloco de válvula, estava solto, o que ocasionou na quebra do cabo do fluxostato e colisão na troca de ferramenta. Foi fixado, novamente a placa de aluminio e substituído o fluxostato. Além da organização dos cabos."
000200732771,2021-07-10,08:57,A,"Robô 05r01 erro no controlador o mesmo ao depositar o montante c no buffer estava errando a sequência da peça vindo a entrar em pause, após 20mn Ronaldo e Breno rb liberaram a linha.",20.0,CORRIGIDO CONTADOR DO BUFFER E REMOVIDO O PAUSE DO PROGRAMA
000200733125,2021-07-13,01:44,A,COLISÃO DO ROBÔ 05R01 NO MOMENTO DO DEPOSITO NO BUFFET (551)  INICIO: 00:55:00 TÉRMINO: 01:10:00 TOTAL: 15 MINUTOS  MANUTENTOR: EVANDRO RB.,15.0,REPOSICIONADA AS PEÇAS NO RACK E FEITA A PEGA EM MANUAL COM O ROBÔ
000200733166,2021-07-13,14:06,G,"Robo 002R01 caiu a rede de comunicação inicio: 10:56 final: 11:58 total: 62 min. Responsavel: Ronaldo, Pedro, Wiliam, Jorge",62.0,Susbtituida a tomada XTC1 do Gripper 1_54
000200735198,2021-07-29,04:47,G,"FPS OP.02 002TT01DESCRICAO: Após carregamento manual o scotrino ficou fora de posição, gerando alarme de ausência de presença de peça no robô 002r01, na mesa T01. Tambémfoi visto que o robô 002r01 está depositando o scotrino 521 fora de posição na mesa.Solução: Necessário voltar o robô para home, abriro oscilante e reposicionar o scotrino corretamente. Também foi feito o reajuste no depósito do scotrino.Inicio: 04:15hFinal: 04:40hResponsável: Maicon RB, Marlon SW e Emerson Jeep",25.0,ENVIADO O ROBÔ PARA HOME E CORRIGIDA POSIÇÃO DA PEÇA NA MESA
000200737182,2021-08-12,12:01,D,INICIO DE TURNO OFD PARADA OPERAÇÃO 05ROBO 05R01 AO REALIZAR A PEGA DA OSSATURA M521 O PINO GUIA NÃO ESTA POSICIONADO CORRETAMENTE ASSIM GERANDO FALHA 100% NA PEGA  MODELO: 521   INICIO: 06:00  FINAL: 11:40  RESPONSAVEL; PEDRO/ JEFERSON /CALOGERO / FABIO CRUZ,340.0,"Na passagem de turno foi passado que a calibração do do eixo 6 estava errada, e foi alterado alguns movimentos de aproximação na pega do rack 521.
Ao checarmos vimos que o pino estava com suporte empenado, resolvemos retira-lo e deixar rodando sem este pino de referência. Na primeira peça (penúltima do rack) ele pegou mas depositou a peça fora do pallet, vindo a cair.
Na pega da ultima peça, funcionou normal.
Na pega da primeira peça do próximo rack. Aconteceu uma colisão que quebrou um fusível mecânico, onde a rosca da base mesmo já estava danificada com uma porca M12 soldada no local para fixa-lo.
porca soldada novamente, e H-RACK refeito na primeira peça, ao chegar na ultima peça o aplicativo não queria salvar o movimento, foi preciso reinicia-lo e refazer a pega da primeira e ultima peça novamente, assim liberando a linha para funcionamento em 100% de produtividade,"
000200737908,2021-08-19,09:53,C,ROBO 15R01 O valor 16 do identificador do gripper é incogruente com o indice do FMI {28}  solução: fOI REINICIADO O TP JUNTAMENTE COM O SOFTERISTA.  Responsável: Luquinha/Jerfeson  TOTAL: 55min,55.0,"falha aconteceu dura[nte o acoplamento na mesa de carregamento, foi preciso reiniciar 2x robô, perdendo o passo, tivemos que colocar no passo lentamente."
000200738695,2021-08-26,14:33,D,ROBO 05R01 COLIDIU NO MOMENTO DA PEGA DA OSSATURA 551   INICIO: 11:16  FINAL: 11:53   RESPONSAVEL: PEDRO / JEFFERSON / FABIO HENRIQUE,37.0,"REALIZAR ESPESSURAMENTO, REPASSAR TRAJETÓRIAS DE PEGA (H-RACK) E CONFERIR TODOS OS COMPONENTES MECÂNICOS DO GRIPPER"
1212625,2021-09-01,00:05,A,"Linha: OFS Hora inicial: 23:34Manutenção Responsável: CAROL,NATANAEL Descrição:ROBÔ 05 TEMPO VENCIDO GRIPPER NÃO PRESENTE/TP NÃO ESTA INDO PRA MANUAL Solução: SUBSTITUIÇÃO DO TP / AJUSTE DA PECA NO TUBULARHora Final: 23:50Tempo total: 16min",16.0,Foi substituído o terminal de programação e realizado a operação em manual do robô para pega da peça no tubular e restabelecido o ciclo em automático da linha.
000200740851,2021-09-12,20:31,J,PLCD 85R02Início: 20:00Falha: módulo APC do robô queimado.Solução: troca do módulo.Final: 20:22Total: 20:22,22.0,FOI FEITO A SUBSTITUIÇAO DA MESMA
000200741099,2021-09-15,02:09,E,robo 15r2 com falha de in terferencia com mesa t4 manutentor ismael inicio 01:35 as 01:50,30.0,
000200743345,2021-10-05,06:54,I,Robo 15R01 não foi realizar a troca dosgrippes. horario final 06:52,60.0,
000200744355,2021-10-21,15:07,I,"FALHA NO NÓ DE REDE PROFINET, NA OP015 ( 015G01BMA1),  INICIAL: 14:25 FINAL 15:00 TOTAL 35 MIN",70.0,
000200744780,2021-10-27,02:17,B,OP 60 Robô 60r05 - gripper 01 sequêncianão não está fechada. Umbilical enroscado no cilindro  Início: 01:00:00 Termino: 01:36:00 Total: 36 minutos  Manutentor: Denis -Tales RB - Evandro RB - James RB,72.0,SUBSTIUIÇÃO DA BAZOOKA LEONI E REPOSICIONAMENTO DA PROTEÇÃO DO CILINDRO
1301054,2021-11-04,07:14,C,Falha op:10 robô 15r01 TOOL não bloqueado m598INICIO: 06:15FINAL : 06:50TOTAL: 35MINRESPONSÁVEL: Automisa\GME,70.0,
000200745810,2021-11-09,20:24,B,"hora inicial: 17:00 manutenção responsável: Cleiton automisa, Nilson jeep descrição: quebra do fusível mecânico do robô 60r05 na pega da ossatura 551 na tromel 02, quebra da conexão do sensor. solução: substituição do fusível mecânico, ajustado a posição do robô na condição de pega,substituição dos conector e porta de entrada 04 ( sinal 106) para porta 02 ( sinal 102).",88.0,"robô 60r05 na pega da ossatura 551 na tromel 02, colidiu com a mesa e quebrou o fusível mecânico. O movimento de queda do cilindro danificou a entrada do cartão dos cabos do sensor.
SOLUÇÃO: substituição do fusível mecânico, ajustado a posição do robô na condição de pega,substituição dos conector e porta de entrada 04 ( sinal 106) para porta 02 ( sinal 102)."
000200747150,2021-11-24,05:43,J,PLCD: OP.80EWO:INÍCIO: 05:16DESCRIÇÃO: O valor 8 do identificador do gripper é incongruente com o índice.FINAL: 05:35SOLUÇÃO:TOTAL: 19min.RESPONSÁVEL: Lucas RB,38.0,Foi ajustado manualmente
000200747242,2021-11-24,08:50,B,"Turn set robô 60r05 após saída da mesa t07, apenas o eixo 02 do robô foi preciso fazer a calibração. Após 20mn a linha foi liberada por Ronaldo rb.",40.0,
000200747258,2021-11-25,05:21,D,Robô 05R01 gripper 4 sequência 1 não está presente M598 em seguida o pallet não chegou a posição de carregamento faltando a presença do Pallet sensor SQ16 em seguida o Robô 05R01 perdeu o passo  Início:04:30  Final:05:10  Total:40 minutos  Responsável/ Comau e assistência mecânica/ Brayan,80.0,
000200747376,2021-11-25,15:15,G,"ROBO 002R01 FALHA NO EIXO 1 ARM 1 RELEVALA COLISÃO, GRIPPER 2 (551\598) ESTAVA REALIZANDO A ESPALMATURA DO TAPO 598, QUANDO A MESA 002TT01 FEZ O GIRO OCORREU A COLISÃO.  INICIO: 14:25 FINAL: 14:55 TOTAL: 30 MINUTOS  RESPONSÁVEIS: ASSISTENCIA COMAU E ELMER SW",60.0,
1332826,2021-11-26,13:06,A,"robô 05r01 fez a pega do montante C fora da posição m551 após 
depositar o mesmo no transporte aerio a mesma colidiu no pallet n° 04, 
após 17mn a linha foi liberada por Ellmer sw. OBS' o software estava agarrado na scc que tinha mais prioridade, logo após liberou a ofs.",34.0,
000200747475,2021-11-26,23:26,A,"Linha: OFS OP.05ID ewo:Hora inicial: 17:57Manutenção Responsável: MAICKEL, CAROL, ARLESONDescrição: COLISÃO NO DEPÓSITO DA OSSATURA 521 NO PALETE / EIXO 7 TRAVADO.Eixo 7 ARM 1,frenagem do eixo ,erro de posição demasiadamenteSolução: Substituição do redutor do eixo 7.Hora Final: 20:22Tempo total: 145 minutos.",290.0,"- Foi identificado o travamento do redutor do eixo 7, solicitado a verificação da disponibilidade do material no almoxarifado.
- Feito a desmontagem do redutor,
- Feito a montagem do redutor utilizando o cálcio para ajuste do pinhão com a cremalheira,
- Calibrado a slitta,
- Verificado os movimentos da trajetória em manual ,
- Liberado a linha para produção."
000200747661,2021-11-27,13:28,G,"Robô 002R01 Falha no Eixo 6 ARM 1 relevada colisão, foi visto que bloco de eletroválvulasoltou, veio colidir contra o Revestimento lateral M598 na mesa 002T07 quando estava depositando o tapo M598.Inicio: 07:38Final: 08:18Total: 40 MinutosResponsáveis: Assistencia COMAU, Pedro RB, Fabio Cruz, Willian, Elmer SW, Lucas Falcão e Condutor.",80.0,
000200747658,2021-11-29,14:34,B,erro HW atuante Ronaldo rb 13mn total de linha parada,26.0,
000200747694,2021-11-29,14:38,F,Verificação da unidade de controle parao terminal. 'cabo do TP ko'. total de 33mn atuante Ronaldo rb.,66.0,
000200747695,2021-11-29,14:41,F,VErificação da unidade de controle parao terminal ' Cabo do TP ko'.,0.0,
000200748155,2021-12-06,01:05,C,PPS 15R01Inicio: 20:17Descrição: Tool em flange com Tool stand cheio.Solução: Verificação dos magazines e iniciado o passo do robô.Termino: 20:38Total: 21 minResp.: Lucas Robt.,42.0,
000200748668,2021-12-10,06:21,B,*OFS*  *Descrição:* OP 60 Robô 60r05 -após a substituição do fusível mecânico gerou o FALHA FATAL. EM SEGUIDA IFL    *Início:* 05:29:00  *Final:* 05:58:00  *Responsável:* - Rafael RB - MARLON SW - LÉO SW - Edmilson - Mário Jr,58.0,
000200749214,2021-12-16,05:24,E,"*PPD ROBO 15R02**INICIO:* 4:50*DESCRIÇÃO:* Chaveta de segurança do gripper lado B fora de posição. (Empenada)*SOLUÇÃO:* Ajuste manual da chaveta.*TERMINO:* 5:13*TOTAL:* 23min*RESP:* Evandro Robot., João Manut. e Rafael Elet.",46.0,
000200749159,2021-12-16,05:36,I,Linha: PLCSID ewo:Hora inicial: 01:56Manutenção Responsável: MailsonDescrição robô 15R01 com o gripper não conectado modelo 551 no momento do depósito do gripper.Solução: Não foi realizado a troca do conector do gripper apenas ajustado o cabo do mesmo e iniciado o passo da linha.Hora Final: 02:16Tempo total: 20 minutos,40.0,
000200749421,2021-12-17,08:13,E,Robô 015R02 com falha de <HN_1_54> conectado/ não conectado  Manutenção Responsável: Jefferson Gabriel Hora Inicial: 07:50h Hora Final: 08:08h Tempo Total: 18 min,36.0,
1366994,2021-12-20,23:56,I,Tool não desbloqueadoInicio: 17:13Final:18:40Total: 87 MinutosManutentor: José Gomes,174.0,
000200749682,2021-12-22,09:19,J,"Descrição: ToolLock, gripper não desbloqueado.  Termino: 07:42  Total: 12minutos.  Responsavel: Jefferson.",24.0,
000200750582,2022-01-17,00:39,E,"PPCD ROBÔ 15R01  Inicio: 00:00  Descricao: Durante o depósito na mesa giratória da OP10 o gripper modelo 521 ficou fora de posição impedindo que a chaveta entrasse no sensor para liberação de desbloqueio do ToolChanger.  Solucao: Ajuste manual da chaveta e iniciado o passo da linha.  Termino: 00:13  Resp.: José Elet., Severino Manut. e Ronaldo Robot.  Total: 13 min",26.0,foi densem penada a chaveta
1401048,2022-01-19,00:45,J,ROBÔ 085R02 AGUARDANDO START FALTA CODIGO DE PROGAMAINICIO:23:50 AS 00:10 TOTAL: 20MIN.manutentor: josé gomes e severino,40.0,a falha foi retirada pelo software
000200751522,2022-01-24,04:11,C,"PPS ROBÔ 15R01INÍCIO 23:40DESCRIÇÃO Durante o depósito do gripper modelo 598 na mesa, o mesmo ficou fora de posição empenado a chaveta.SOLUÇÃO Realizado o depósito do Gripper modelo 598 lado B em manual e excluído o mesmo da linha para iniciar o passo. (Linha PPS produzindo o 598 com apenas o Lado A damesa giratória)RESPONSÁVEL José Elet. e Mailson Robot.TÉRMINO 00:15",70.0,Realizado o depósito do Gripper modelo 598 lado B em manual e excluído o mesmo da linha para iniciar o passo. (Linha PPS produzindo o 598 com apenas o Lado A da mesa giratória)
1407407,2022-01-24,04:17,E,"PPS ROBÔ 15R01INÍCIO 01:45DESCRIÇÃO Durante o depósito do gripper modelo 551 lado B na mesa giratória, o mesmo ficou fora de posição, empenando a chaveta.SOLUÇÃO Realizado o Alinhamento da chaveta e a troca do interruptor de segurança do gripper e iniciado o passo da linha.RESPONSÁVEL Marlon Elet. Mailson Robot.TÉRMINO 2:05",40.0,SUBSTITUIÇÃO
000200752531,2022-02-03,00:09,G,"Linha: FPSID ewo:Hora inicial: 23:27Manutenção Responsável:Descrição: Robô 02r01 , gripper não conectado!Solução: recolocada Robô no passo!Hora Final: 23:46Tempo total: 19minutos",38.0,recolocada Robô no passo!
000200755965,2022-03-05,13:41,A,"Robô 005R01 Falha no gripper 1 sequência 2 não está fechada, visto que o cabo leone está impedindo o fechamento do grampo.  INICIO: 08:18 FINAL:08:32 TOTAL: 14 MINUTOS RESPONSAVEIS: CONDUTOR E LUCAS ROBOTICA",28.0,AJUSTE NO CABO LEONI E LIBERADA A LINHA
000200756004,2022-03-05,13:49,B,"Falha no Gripper 2 sequência 5 não estáfechada, Cabo Elone estava impedindo o fechamento do grampo, QUANDO ESTAVA PEGANDO A OSSATURA M598.  INICIO: 10:15 FINAL: 11:05 TOTAL: 50 MINUTOS  RESPONSAVEIS: JEFFERSON ROBOTICA E LUCAS ROBOTICA",100.0,"Grampo do gripper não fecha, por causa do corrugado da bazzoca leoni que ficou presa durante trajetória no modelo 598. Foi realizada melhoria no corrugado com outro corrugado e restabelecido ciclo."
000200756005,2022-03-05,14:36,I,GEO ID NÃO CONECTADO ROBO 015R01 MOD.521 INICIO: 13:05 FINAL 14;15 TOTAL 1H 10 MIN,140.0,"Robô gerou falha de SDM 24v durante acoplagem do gripper no lado B da mesa modelo 521.
Foi retirado cabo multibus e retornado robô para home, após isso, robô gerou falha de profinet, foi reiniciado robô com COLD, e depois SHUTDONW, e a falha se estinguiu, após isso, restabelecido ciclo com robô em home."
000200756229,2022-03-08,23:27,E,ROBO 15R02 NO MOMENTO DE PEGAR DA OSSATURA GERANDO FALHA ANOMALIA CIRCUITOS DE CONTROLE ALIMENTAÇÃO V2SFE  JOSE MANUTENTOR 40MIN,80.0,"a mesa estava fora da posição, o robotista fez o processo em manual"
000200756749,2022-03-14,10:16,E,LINHA:PPD OP:10   Descrição: Falha robo115r02 circuitos internos controle alimentação  TOTAL: 50min  RESPONSAVEL: Jerfesson,100.0,"foi desconectado o cabo de multibus pra que pudesse retirar o curto que acontecia dentro da tomada XTC, falha ocorreu durante a blocagem na pega do gripper no lado B da mesa. 
Após isso TP travou e foi reiniciado o robô que voltou com falha de profinet, após ser reiniciado novamente voltou sem falhas mas fora do passo. 
Retornado robô pra home e restabelecido ciclo juntamente com SW no PLC."
000200757346,2022-03-19,05:55,I,"GRIPPER não conectado no Robô 15R01 (lado B).Inicio:02:33Fim:03:04Manutentor: Mailson, Marlon (PWA), Will, Ismael",62.0,"Ao analisar situação percebemos que ao conectar TOOL CHANGER no gripper o Robô 15R01 gerou falha de GEO ID (gripper não conectado),loog, percebemos um mau contato na conexão do cabo de comunicação entre Robo 15R01 e gripper.  
Foi necessário fazer o reaperto no cabo de conexão, em seguida a comunicação voltou a acontecer."
000200758225,2022-03-30,06:06,I,Gripper não conectado com o Robô 15R01Inicio: 05:09Fim: 05:54Total: 45 minutosManutentor: Leo / Evandro / Ismael / Bhrayam,98.0,"Ao analisar percebemos que o cabo XTC não estava dando sinal de consenso para blocagem e desblocagem TOOL CHANGER. 
Fizemos limpeza das conexões (com limpa contato), porem, falha persistiu. Foi necessário realizar movimento em manual e bypassar lado B da mesa.   


Obs_1.: Essa falha ocorreu inicialmente no 2 Turno e voltou a ocorrer no 3 Turno.
Obs_2.: A chegar na linha a assistência (robotista e softwarista) já estava atuando a mais de 35 minutos.     
 "
000200758319,2022-03-31,05:05,G,"FPS 002  Inicio 03:20  Descrição Robô 02r01 gripper não conectado. Alarme com start automático camuflando Alarme original, 02r02 en trou em engage zone com 02r01. ITP travou, ao reiniciar ITP Estação fora do passo. 5x (Robô 02r04 não partiu, mesa não gira, 02r01 n ão partiu, Robô 02r02 não partiu, mesa não gira)  Solução Verificadas condições do Gripper, volta do 02r02 a home para liberar o 02r 01 do engage, Reiniciado ITP, colocada estação (Robô 02r04 não partiu, mesa não gira, 02r01 não partiu, Robô 02r02 não partiu) Reali zado ciclo de enchimento da estação.  Termino 04:27  Responsáveis Evandro Rb, Vicente, Léo.  Tempo total 67 minutos",134.0,"PASSO 01: 
robô 002R01 gerando constante falha de gripper não conectado seguido de travamento do TP do robô impossibilitando o reset foi necessário reiniciar o robô e colocar a linha no passo em seguida foi gerada a mesma falha do grippar não conectado.
PASSO 02:
realizado inspeção dos cabos profbus e reaperto dos conectores e voltamos toda a estação para o ciclo de enchimento removendo todas as peças já carregada do modelo 551 na estação 002T01, robô 002R04, 002R01 liberando a linha logo em seguida."
000200758662,2022-04-04,02:10,F,OFSDescrição: OP 40Robô 40r01 - peça amassada no momento da pega da mesa 40TT01Solução: foi retirada a mesma e inserida uma 16000 e feito uma MODIFICAÇÃO NA TRAJETÓRIA DO ROBÔ 40R01 10mm no FRAMEInício: 01:09:00Final: 01:36:00Total: 27 minutosResponsável: Mário Jr . - Vicente SW. - Adriano BNS - Ronaldo RB. - Thiago SW,54.0,"foi removido manualmente a peça que estava amassada na mesa da 40TT01 em seguida foi colocado a linha no passo.
E inserido uma peça pelo gaveteiro com a mesma sequencia da peça danificada."
000200758617,2022-04-04,20:24,G,"Linha: FPS  ID ewo:  Hora inicial: 18:59  Manutenção Responsável: myckel, Enzo e Diego  Descrição: gripper não conectado robô 02r01   Solução: Foi desconectada a ferramenta, feita limpeza dos contatos e reconectada a ferramenta. Após a resolução da falha a estação  ficou fora do passo. Foi recolocada no passo.  Hora Final: 19:34  Tempo total: 33min",70.0,"FOI FEITO ODEPOSITO GRIPER NO STAND E VERIFICADO OS CABOS DE COMUNICAÇAO DA ILHA DE VALVULA DO GRIPER, DOS CABOS DE ALIMENTAÇAO E COMUNICAÇAO DA CHABATA DO TOOL CHANGE E DA TOMADA XTC.

FOI FETO UMA LIMPEZA COM LIMPA CONTATO EM AMBAS CONEXOES E LIBERADA A LINHA"
